stock_code,name,industry,sub_industry,sector
S63,ST Engineering,Industrial Goods, Aerospace & Defense,"Professional, Scientific and Technical Activities"
AWM,Shanghai Turbo,Industrial Goods, Industrial Machinery & Equipment,Manufacturing
AZT,NutryFarm,Food & Beverages, Food Processing,Manufacturing
BTX,Anchun Intl,Industrial Goods, Industrial Machinery & Equipment,Manufacturing
5JS,Indofood Agri,Food & Beverages, Food Processing,Agriculture and Fishing
5RA,AP Strategic,Real Estate, Real Estate Development & Operations,
TVV,OxPay Financial,Industrial & Commercial Services, Business Support Services,Information and Communications
BTE,Bund Center,Real Estate, Real Estate Development & Operations,Real Estate Activities
C04,Casa,Cyclical Consumer Products, Appliances,Wholesale and Retail Trade
C05,Chemical Ind,Chemicals, Commodity Chemicals,Manufacturing
41B,Huationg Global,Industrial & Commercial Services, Construction & Engineering,Construction
A17U,,,,
5NV,Chasen,Transportation, Ground Freight & Logistics,Transportation and Storage
AGS,TheHourGlass,Retailers, Apparel & Accessories Retailers,Wholesale and Retail Trade
C13,CH Offshore,Energy - Fossil Fuels, Oil Related Services and Equipme,Transportation and Storage
A33,Southern Arch,Real Estate, Real Estate Development & Operations,Mining and Quarrying
5TP,CNMC Goldmine,Mineral Resources, Gold,Manufacturing
5RF,Mercurius,Real Estate, Real Estate Development & Operations,Real Estate Activities
A31,Addvalue Tech,Technology Equipment, Communications & Networking,Information and Communications
AZR,United Food,Chemicals, Commodity Chemicals,Accommodation and Food Service Activities
C76,Creative,Technology Equipment, Computer Hardware,Administrative and Support Service Activities
AWV,Captii,Telecommunications Services, Wireless Telecommunications Services,Information and Communications
C06,CSC,Industrial & Commercial Services, Construction & Engineering,Construction
BLZ,Advanced,Energy - Fossil Fuels, Oil Related Services and Equipme,"Professional, Scientific and Technical Activities"
BHD,China Mining,Real Estate, Real Estate Development & Operations,Real Estate Activities
BTP,Baker Technology,Energy - Fossil Fuels, Oil Related Services and Equipme,Manufacturing
BKW,Datapulse Tech,Cyclical Consumer Services, Hotels,Manufacturing
BRS,USP Group,Cyclical Consumer Products, Recreational Products,Wholesale and Retail Trade
C07,Jardine C&C,Consumer Goods Conglomerates, Consumer Goods Conglomerates,Manufacturing
583,Progen,Industrial & Commercial Services, Construction & Engineering,Construction
C6L,SIA,Transportation, Airlines,Transportation and Storage
U9E,China Everbright,Utilities, Water Utilities,"Water Supply; Sewerage, Waste Management and Remediation Activities"
C52,ComfortDelGro,Transportation, Passenger Transportation,Transportation and Storage
UIX,China EnvRes,Automobiles & Auto Parts, Auto & Truck Manufacturers,Agriculture and Fishing
C33,Chuan Hup,Real Estate, Real Estate Development & Operations,Transportation and Storage
BMT,New Silkroutes,Healthcare Services, Healthcare Facilities & Services,Health and Social Services
C70,,,,
5SO,Duty Free Intl,Retailers, Miscellaneous Specialty Retailers,Wholesale and Retail Trade
5HG,Edition,Food & Beverages, Fishing & Farming,Agriculture and Fishing
CGN,Best World,Personal & Household Products & Services, Personal Products,Wholesale and Retail Trade
BIX,Ellipsiz,Technology Equipment, Semiconductor Equipment & Testing,Manufacturing
YYB,BACUI TECH,Industrial & Commercial Services, Employment Services,Financial and Insurance Activities
E27,The Place Hldg,Cyclical Consumer Services, Advertising & Marketing,Financial and Insurance Activities
O10,Far East Orchard,Real Estate, Real Estate Development & Operations,Real Estate Activities
CHJ,Uni-Asia Grp,Industrial & Commercial Services, Business Support Services,Financial and Insurance Activities
5F4,Figtree,Real Estate, Real Estate Development & Operations,Construction
F13,Fu Yu,Industrial Goods, Industrial Machinery & Equipment,Manufacturing
G07,Great Eastern,Insurance, Life & Health Insurance,Financial and Insurance Activities
5PC,Goodland,Real Estate, Real Estate Development & Operations,Real Estate Activities
B73,Global Inv,Collective Investments, Closed End Funds,-
KJ5,BBR,Industrial & Commercial Services, Construction & Engineering,Construction
5VJ,Halcyon Agri,Automobiles & Auto Parts, Tires & Rubber Products,Manufacturing
H13,Ho Bee Land,Real Estate, Real Estate Development & Operations,Real Estate Activities
5VS,Hafary,Cyclical Consumer Products, Construction Supplies & Fixtures,Wholesale and Retail Trade
H20,Hoe Leong,Industrial Goods, Industrial Machinery & Equipment,Wholesale and Retail Trade
H30,Hong Fok,Real Estate, Real Estate Development & Operations,Real Estate Activities
BLS,Hotung Inv,Banking & Investment Services, Investment Management & Fund Operators,Financial and Insurance Activities
D01,DFIRG USD,Food & Drug Retailing, Food Retail & Distribution,Wholesale and Retail Trade
5PO,Hiap Tong,Industrial & Commercial Services, Business Support Services,Administrative and Support Service Activities
5TY,,,,
